title,price,rating,availability
A Light in the Attic,£51.77,Three,YES
Tipping the Velvet,£53.74,One,YES
Soumission,£50.10,One,YES
Sharp Objects,£47.82,Four,YES
Sapiens: A Brief History of Humankind,£54.23,Five,YES
The Requiem Red,£22.65,One,YES
The Dirty Little Secrets of Getting Your Dream Job,£33.34,Four,YES
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,Three,YES
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,Four,YES
The Black Maria,£52.15,One,YES
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,Two,YES
Shakespeare's Sonnets,£20.66,Four,YES
Set Me Free,£17.46,Five,YES
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,Five,YES
Rip it Up and Start Again,£35.02,Five,YES
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,Three,YES
Olio,£23.88,One,YES
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,One,YES
Libertarianism for Beginners,£51.33,Two,YES
It's Only the Himalayas,£45.17,Two,YES
In Her Wake,£12.84,One,YES
How Music Works,£37.32,Two,YES
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,Three,YES
Chase Me (Paris Nights #2),£25.27,Five,YES
Black Dust,£34.53,Five,YES
Birdsong: A Story in Pictures,£54.64,Three,YES
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,Three,YES
Aladdin and His Wonderful Lamp,£53.13,Three,YES
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,Five,YES
Wall and Piece,£44.18,Four,YES
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,Five,YES
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,Three,YES
The Elephant Tree,£23.82,Five,YES
The Bear and the Piano,£36.89,One,YES
Sophie's World,£15.94,Five,YES
Penny Maybe,£33.29,Three,YES
Maude (1883-1993):She Grew Up with the country,£18.02,Two,YES
"In a Dark, Dark Wood",£19.63,One,YES
Behind Closed Doors,£52.22,Four,YES
You can't bury them all: Poems,£33.63,Two,YES
Slow States of Collapse: Poems,£57.31,Three,YES
Reasons to Stay Alive,£26.41,Two,YES
Private Paris (Private #10),£47.61,Five,YES
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,Five,YES
Without Borders (Wanderlove #1),£45.07,Two,YES
When We Collided,£31.77,One,YES
"We Love You, Charlie Freeman",£50.27,Five,YES
Untitled Collection: Sabbath Poems 2014,£14.27,Four,YES
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,Four,YES
Unicorn Tracks,£18.78,Three,YES
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,One,YES
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,One,YES
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,Three,YES
This One Summer,£19.49,Four,YES
Thirst,£17.27,Five,YES
The Torch Is Passed: A Harding Family Story,£19.09,One,YES
The Secret of Dreadwillow Carse,£56.13,One,YES
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,One,YES
The Past Never Ends,£56.50,Four,YES
The Natural History of Us (The Fine Art of Pretending #2),£45.22,Three,YES
The Nameless City (The Nameless City #1),£38.16,Four,YES
The Murder That Never Was (Forensic Instincts #5),£54.11,Three,YES
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,Four,YES
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,Four,YES
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,Three,YES
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,Five,YES
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,One,YES
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,One,YES
The Death of Humanity: and the Case for Life,£58.11,Four,YES
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,Three,YES
The Art Forger,£40.76,Three,YES
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,One,YES
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,Five,YES
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,Four,YES
Soul Reader,£39.58,Two,YES
Security,£39.25,Two,YES
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,Three,YES
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,Two,YES
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,Two,YES
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,Three,YES
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,Five,YES
Princess Between Worlds (Wide-Awake Princess #5),£13.34,Five,YES
"Pop Gun War, Volume 1: Gift",£18.97,One,YES
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,Two,YES
Patience,£10.16,Three,YES
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,Four,YES
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,One,YES
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,One,YES
On a Midnight Clear,£14.07,Three,YES
Obsidian (Lux #1),£14.86,Two,YES
My Paris Kitchen: Recipes and Stories,£33.37,Two,YES
Masks and Shadows,£56.40,Two,YES
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,Four,YES
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,Two,YES
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,Three,YES
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,Two,YES
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,One,YES
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,Two,YES
Join,£35.67,Five,YES
In the Country We Love: My Family Divided,£22.00,Four,YES
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,Five,YES
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",£29.17,Two,YES
I am a Hero Omnibus Volume 1,£54.63,Three,YES
How to Be Miserable: 40 Strategies You Already Use,£46.03,One,YES
Her Backup Boyfriend (The Sorensen Family #1),£33.97,One,YES
"Giant Days, Vol. 2 (Giant Days #5-8)",£22.11,Two,YES
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,£29.69,Three,YES
First and First (Five Boroughs #3),£15.97,Four,YES
Fifty Shades Darker (Fifty Shades #2),£21.96,One,YES
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,£54.35,Two,YES
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",£37.97,Two,YES
Danganronpa Volume 1,£51.99,Four,YES
Crown of Midnight (Throne of Glass #2),£43.29,Three,YES
"Codename Baboushka, Volume 1: The Conclave of Death",£36.72,Four,YES
Camp Midnight,£17.08,Four,YES
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,Five,YES
Burning,£28.81,Three,YES
Bossypants,£49.46,Two,YES
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",£37.92,Two,YES
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",£28.09,Two,YES
Algorithms to Live By: The Computer Science of Human Decisions,£30.81,One,YES
A World of Flavor: Your Gluten Free Passport,£42.95,One,YES
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,Five,YES
A Murder in Time,£16.64,One,YES
A Flight of Arrows (The Pathfinders #2),£55.53,Five,YES
A Fierce and Subtle Poison,£28.13,Four,YES
A Court of Thorns and Roses (A Court of Thorns and Roses #1),£52.37,One,YES
(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,Five,YES
You Are What You Love: The Spiritual Power of Habit,£21.87,Four,YES
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,Four,YES
Tuesday Nights in 1980,£21.04,Two,YES
Tracing Numbers on a Train,£41.60,Three,YES
Throne of Glass (Throne of Glass #1),£35.07,Three,YES
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,£59.64,One,YES
Thirteen Reasons Why,£52.72,One,YES
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,£58.08,Four,YES
The Wedding Dress,£24.12,One,YES
The Vacationers,£42.15,Four,YES
The Third Wave: An Entrepreneur’s Vision of the Future,£12.61,Five,YES
The Stranger,£17.44,Four,YES
The Shadow Hero (The Shadow Hero),£33.14,One,YES
The Secret (The Secret #1),£27.37,Four,YES
The Regional Office Is Under Attack!,£51.36,Five,YES
The Psychopath Test: A Journey Through the Madness Industry,£36.00,Two,YES
The Project,£10.65,One,YES
The Power of Now: A Guide to Spiritual Enlightenment,£43.54,Two,YES
The Omnivore's Dilemma: A Natural History of Four Meals,£38.21,Two,YES
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,Five,YES
The Murder of Roger Ackroyd (Hercule Poirot #4),£44.10,Four,YES
The Mistake (Off-Campus #2),£43.29,Three,YES
The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,One,YES
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,Two,YES
The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,One,YES
The Kite Runner,£41.82,Four,YES
The House by the Lake,£36.95,One,YES
The Glittering Court (The Glittering Court #1),£44.28,One,YES
The Girl on the Train,£55.02,Two,YES
The Genius of Birds,£17.24,One,YES
The Emerald Mystery,£23.15,Two,YES
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,One,YES
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,Three,YES
The Artist's Way: A Spiritual Path to Higher Creativity,£38.49,Five,YES
The Art of War,£33.34,Five,YES
The Argonauts,£10.93,Two,YES
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,£27.55,Three,YES
Suddenly in Love (Lake Haven #1),£55.99,Two,YES
Something More Than This,£16.24,Four,YES
Soft Apocalypse,£26.12,Two,YES
So You've Been Publicly Shamed,£12.23,Two,YES
Shoe Dog: A Memoir by the Creator of NIKE,£23.99,Two,YES
"Shobu Samurai, Project Aryoku (#3)",£29.06,Three,YES
Secrets and Lace (Fatal Hearts #1),£20.27,One,YES
Scarlett Epstein Hates It Here,£43.55,Five,YES
Romero and Juliet: A Tragic Tale of Love and Zombies,£36.94,One,YES
Redeeming Love,£20.47,Five,YES
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,£41.06,One,YES
Poems That Make Grown Women Cry,£14.19,Four,YES
"Nightingale, Sing",£38.28,One,YES
Night Sky with Exit Wounds,£41.05,One,YES
Mrs. Houdini,£30.25,Five,YES
Modern Romance,£28.26,Five,YES
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),£10.76,One,YES
Louisa: The Extraordinary Life of Mrs. Adams,£16.85,Two,YES
Little Red,£13.47,Three,YES
Library of Souls (Miss Peregrine’s Peculiar Children #3),£48.56,Five,YES
Large Print Heart of the Pride,£19.15,Two,YES
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,£57.36,Four,YES
Hollow City (Miss Peregrine’s Peculiar Children #2),£42.98,One,YES
Grumbles,£22.16,Two,YES
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,£49.43,Four,YES
Frostbite (Vampire Academy #2),£29.99,Five,YES
Follow You Home,£21.36,One,YES
First Steps for New Christians (Print Edition),£29.00,One,YES
Finders Keepers (Bill Hodges Trilogy #2),£53.53,Five,YES
"Fables, Vol. 1: Legends in Exile (Fables #1)",£41.62,Four,YES
Eureka Trivia 6.0,£54.59,Four,YES
Drive: The Surprising Truth About What Motivates Us,£34.95,Four,YES
Done Rubbed Out (Reightman & Bailey #1),£37.72,Five,YES
Doing It Over (Most Likely To #1),£35.61,Three,YES
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,Three,YES
Dark Notes,£19.19,Five,YES
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",£19.43,Three,YES
Close to You,£49.46,Four,YES
Chasing Heaven: What Dying Taught Me About Living,£37.80,Two,YES
Big Magic: Creative Living Beyond Fear,£30.80,Three,YES
Becoming Wise: An Inquiry into the Mystery and Art of Living,£27.43,Two,YES
Beauty Restored (Riley Family Legacy Novellas #3),£11.11,Two,YES
Batman: The Long Halloween (Batman),£36.50,Two,YES
Batman: The Dark Knight Returns (Batman),£15.38,Five,YES
Ayumi's Violin,£15.48,Two,YES
Anonymous,£46.82,Four,YES
Amy Meets the Saints and Sages,£18.46,Three,YES
Amid the Chaos,£36.58,One,YES
Amatus,£50.54,Five,YES
Agnostic: A Spirited Manifesto,£12.51,Five,YES
Zealot: The Life and Times of Jesus of Nazareth,£24.70,Three,YES
You (You #1),£43.61,Five,YES
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34,Four,YES
Wild Swans,£14.36,Two,YES
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,Four,YES
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20,Four,YES
What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60,Two,YES
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90,One,YES
Walt Disney's Alice in Wonderland,£12.96,Five,YES
V for Vendetta (V for Vendetta Complete),£37.10,Four,YES
Until Friday Night (The Field Party #1),£46.31,Two,YES
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,Two,YES
Twenty Yawns,£22.08,Two,YES
Through the Woods,£25.38,Two,YES
This Is Where It Ends,£27.12,Two,YES
The Year of Magical Thinking,£43.04,Two,YES
The Wright Brothers,£56.80,Four,YES
The White Queen (The Cousins' War #1),£25.91,Five,YES
The Wedding Pact (The O'Malleys #2),£32.61,Three,YES
The Time Keeper,£27.88,Five,YES
The Testament of Mary,£52.67,Four,YES
The Star-Touched Queen,£46.02,Five,YES
The Songs of the Gods,£44.48,Five,YES
The Song of Achilles,£37.40,Five,YES
The Rosie Project (Don Tillman #1),£54.04,One,YES
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,Three,YES
The Marriage of Opposites,£28.08,Four,YES
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,One,YES
The Long Haul (Diary of a Wimpy Kid #9),£44.07,One,YES
The Loney,£23.40,One,YES
The Literature Book (Big Ideas Simply Explained),£17.43,Three,YES
The Last Mile (Amos Decker #2),£54.21,Two,YES
The Immortal Life of Henrietta Lacks,£40.67,Two,YES
The Hidden Oracle (The Trials of Apollo #1),£52.26,Two,YES
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,Three,YES
The Guilty (Will Robie #4),£13.82,Two,YES
The First Hostage (J.B. Collins #2),£25.85,Three,YES
The Dovekeepers,£48.78,One,YES
The Darkest Lie,£35.35,Five,YES
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,Four,YES
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,One,YES
The 14th Colony (Cotton Malone #11),£39.24,One,YES
That Darkness (Gardiner and Renner #1),£13.92,One,YES
Tastes Like Fear (DI Marnie Rome #3),£10.69,One,YES
Take Me with You,£45.21,Three,YES
Swell: A Year of Waves,£45.58,One,YES
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,Five,YES
Still Life with Bread Crumbs,£26.41,Three,YES
Steve Jobs,£39.50,Five,YES
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,Four,YES
Someone Like You (The Harrisons #2),£52.79,Five,YES
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,Four,YES
Shtum,£55.84,Four,YES
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,Three,YES
salt.,£46.78,Four,YES
Robin War,£47.82,Three,YES
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,Two,YES
Rain Fish,£23.57,Three,YES
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,Five,YES
Pet Sematary,£10.56,Three,YES
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,Three,YES
Once Was a Time,£18.28,Two,YES
Old School (Diary of a Wimpy Kid #10),£11.83,Five,YES
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,Two,YES
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,Two,YES
My Name Is Lucy Barton,£41.56,One,YES
My Mrs. Brown,£24.48,Three,YES
My Kind of Crazy,£40.36,One,YES
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,One,YES
More Than Music (Chasing the Dream #1),£37.61,Two,YES
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,Five,YES
Luis Paints the World,£53.95,Three,YES
Luckiest Girl Alive,£49.83,Three,YES
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,Two,YES
Love Is a Mix Tape (Music #1),£18.03,One,YES
Looking for Lovely: Collecting the Moments that Matter,£29.14,Five,YES
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,Four,YES
Let It Out: A Journey Through Journaling,£26.79,Five,YES
Lady Midnight (The Dark Artifices #1),£16.28,Five,YES
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,One,YES
Island of Dragons (Unwanteds #7),£29.65,One,YES
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,Four,YES
I Am Pilgrim (Pilgrim #1),£10.60,Four,YES
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,Five,YES
"Hush, Hush (Hush, Hush #1)",£47.02,Three,YES
Hold Your Breath (Search and Rescue #1),£28.82,One,YES
Hamilton: The Revolution,£58.79,Three,YES
Greek Mythic History,£10.23,Five,YES
God: The Most Unpleasant Character in All Fiction,£30.03,Five,YES
Glory over Everything: Beyond The Kitchen House,£45.84,Three,YES
Feathers: Displays of Brilliant Plumage,£49.05,Three,YES
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,Four,YES
Every Last Word,£46.47,Three,YES
Eligible (The Austen Project #4),£27.09,Three,YES
El Deafo,£57.62,Five,YES
Eight Hundred Grapes,£14.39,Four,YES
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,Five,YES
"Eat Fat, Get Thin",£54.07,Two,YES
Don't Get Caught,£55.35,One,YES
