title,price,rating,availability
Doctor Sleep (The Shining #2),£40.12,Two,YES
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,Five,YES
Dear Mr. Knightley,£11.21,Five,YES
Daily Fantasy Sports,£36.58,One,YES
Crazy Love: Overwhelmed by a Relentless God,£47.72,Two,YES
Cometh the Hour (The Clifton Chronicles #6),£25.01,Three,YES
Code Name Verity (Code Name Verity #1),£22.13,Four,YES
Clockwork Angel (The Infernal Devices #1),£44.14,One,YES
City of Glass (The Mortal Instruments #3),£56.02,Four,YES
City of Fallen Angels (The Mortal Instruments #4),£11.23,Four,YES
City of Bones (The Mortal Instruments #1),£43.28,One,YES
City of Ashes (The Mortal Instruments #2),£47.27,One,YES
Cell,£20.29,Four,YES
Catching Jordan (Hundred Oaks),£50.83,Three,YES
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,Three,YES
Carrie,£46.23,Two,YES
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,Four,YES
Brain on Fire: My Month of Madness,£49.32,Five,YES
Batman: Europa,£32.01,Two,YES
Barefoot Contessa Back to Basics,£28.01,One,YES
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,Five,YES
Balloon Animals,£17.03,Three,YES
Art Ops Vol. 1,£48.80,Three,YES
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,Four,YES
Angels Walking (Angels Walking #1),£34.20,Two,YES
Angels & Demons (Robert Langdon #1),£51.48,Three,YES
All the Light We Cannot See,£29.87,Five,YES
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,Two,YES
Abstract City,£56.37,Five,YES
A Time of Torment (Charlie Parker #14),£48.35,Five,YES
A Study in Scarlet (Sherlock Holmes #1),£16.73,Two,YES
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,Two,YES
A People's History of the United States,£40.79,Two,YES
A Man Called Ove,£39.72,One,YES
A Distant Mirror: The Calamitous 14th Century,£14.58,Three,YES
A Brush of Wings (Angels Walking #3),£55.51,One,YES
1491: New Revelations of the Americas Before Columbus,£21.80,Three,YES
"The Three Searches, Meaning, and the Story",£13.33,Three,YES
Searching for Meaning in Gailana,£38.73,One,YES
Rook,£37.86,Four,YES
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,Two,YES
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,One,YES
Will You Won't You Want Me?,£13.86,Three,YES
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,One,YES
The Star-Touched Queen,£32.30,Five,YES
The Silent Sister (Riley MacPherson #1),£46.29,Five,YES
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,One,YES
The Lonely City: Adventures in the Art of Being Alone,£33.26,Two,YES
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,Four,YES
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,One,YES
The Epidemic (The Program 0.6),£14.44,Five,YES
The Dinner Party,£56.54,Two,YES
The Diary of a Young Girl,£59.90,Three,YES
The Children,£11.88,Three,YES
Stars Above (The Lunar Chronicles #4.5),£48.05,Two,YES
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,Three,YES
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,Four,YES
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,One,YES
Psycho: Sanitarium (Psycho #1.5),£36.97,Five,YES
Poisonous (Max Revere Novels #3),£26.80,Three,YES
One with You (Crossfire #5),£15.71,Four,YES
No Love Allowed (Dodge Cove #1),£54.65,Four,YES
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,Four,YES
Most Wanted,£35.28,Three,YES
"Love, Lies and Spies",£20.55,Two,YES
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,Five,YES
Hide Away (Eve Duncan #20),£11.84,One,YES
Furiously Happy: A Funny Book About Horrible Things,£41.46,Four,YES
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,Five,YES
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,One,YES
Eleanor & Park,£56.51,Five,YES
Dirty (Dive Bar #1),£40.83,Four,YES
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,One,YES
Boar Island (Anna Pigeon #19),£59.48,Three,YES
A Paris Apartment,£39.01,Four,YES
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,One,YES
Troublemaker: Surviving Hollywood and Scientology,£48.39,Two,YES
The Widow,£27.26,Two,YES
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,Four,YES
The Improbability of Love,£59.45,One,YES
The Art of Startup Fundraising,£21.00,Three,YES
Take Me Home Tonight (Rock Star Romance #3),£53.98,Three,YES
Sleeping Giants (Themis Files #1),£48.74,One,YES
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,Two,YES
Playing with Fire,£13.71,Three,YES
Off the Hook (Fishing for Trouble #1),£47.67,Three,YES
Mothering Sunday,£13.34,Two,YES
"Mother, Can You Not?",£16.89,Five,YES
M Train,£27.18,One,YES
Lilac Girls,£17.28,Two,YES
Lies and Other Acts of Love,£45.14,One,YES
Lab Girl,£40.85,One,YES
Keep Me Posted,£20.46,Four,YES
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,Three,YES
Grey (Fifty Shades #4),£48.49,Four,YES
"Exit, Pursued by a Bear",£51.34,Four,YES
Daredevils,£16.34,Three,YES
Cravings: Recipes for What You Want to Eat,£20.50,Three,YES
Born for This: How to Find the Work You Were Meant to Do,£21.59,Five,YES
Arena,£21.36,Four,YES
Adultery,£20.88,Five,YES
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,Three,YES
A Gentleman's Position (Society of Gentlemen #3),£14.75,Five,YES
11/22/63,£48.48,Three,YES
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,Two,YES
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,Five,YES
Without Shame,£48.27,Five,YES
Watchmen,£58.05,Four,YES
Unlimited Intuition Now,£58.87,Four,YES
Underlying Notes,£11.82,Two,YES
The Shack,£28.03,One,YES
The New Brand You: Your New Image Makes the Sale for You,£44.05,Five,YES
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,Four,YES
The Flowers Lied,£16.68,Two,YES
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,One,YES
The Book of Mormon,£24.57,Three,YES
The Art and Science of Low Carbohydrate Living,£52.98,Five,YES
The Alien Club,£54.40,One,YES
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,Five,YES
Nap-a-Roo,£25.08,One,YES
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,Four,YES
Modern Day Fables,£47.44,Two,YES
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,One,YES
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,Four,YES
Dress Your Family in Corduroy and Denim,£43.68,Three,YES
Don't Forget Steven,£33.23,One,YES
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,Two,YES
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,Four,YES
A Shard of Ice (The Black Symphony Saga #1),£56.63,Three,YES
A Hero's Curse (The Unseen Chronicles #1),£50.49,Three,YES
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,Two,YES
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,Three,YES
Why Not Me?,£17.76,One,YES
When Breath Becomes Air,£39.36,Two,YES
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,Two,YES
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,Five,YES
The New Drawing on the Right Side of the Brain,£43.02,Three,YES
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,Four,YES
The Martian (The Martian #1),£41.39,Two,YES
The High Mountains of Portugal,£51.15,One,YES
The Grownup,£35.88,One,YES
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,One,YES
South of Sunshine,£28.93,One,YES
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,Five,YES
Silence in the Dark (Logan Point #4),£58.33,Three,YES
Shadows of the Past (Logan Point #1),£39.67,Five,YES
Roller Girl,£14.10,Five,YES
Rising Strong,£21.82,Three,YES
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,One,YES
Please Kill Me: The Uncensored Oral History of Punk,£31.19,Four,YES
Out of Print: City Lights Spotlight No. 14,£53.64,Five,YES
My Life Next Door (My Life Next Door ),£36.39,Five,YES
Miller's Valley,£58.54,Two,YES
Man's Search for Meaning,£29.48,Three,YES
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,Two,YES
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,Three,YES
Les Fleurs du Mal,£29.04,Five,YES
Left Behind (Left Behind #1),£40.72,Two,YES
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,Five,YES
Kierkegaard: A Christian Missionary to Christians,£47.13,One,YES
John Vassos: Industrial Design for Modern Life,£20.22,Four,YES
I'll Give You the Sun,£56.48,One,YES
I Will Find You,£44.21,One,YES
Hystopia: A Novel,£21.96,Four,YES
Howl and Other Poems,£40.45,Two,YES
History of Beauty,£10.29,Four,YES
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,Two,YES
Future Shock (Future Shock #1),£55.65,Five,YES
Ender's Game (The Ender Quintet #1),£43.64,One,YES
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,One,YES
Death by Leisure: A Cautionary Tale,£37.51,Four,YES
Brilliant Beacons: A History of the American Lighthouse,£11.45,Three,YES
Brazen: The Courage to Find the You That's Been Hiding,£19.22,Two,YES
Between the World and Me,£56.91,Four,YES
Being Mortal: Medicine and What Matters in the End,£55.06,Four,YES
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,Three,YES
32 Yolks,£53.63,Two,YES
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,Five,YES
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,Three,YES
Wildlife of New York: A Five-Borough Coloring Book,£22.14,Two,YES
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,Five,YES
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,Two,YES
Under the Tuscan Sun,£37.33,Three,YES
Toddlers Are A**holes: It's Not Your Fault,£25.55,One,YES
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,One,YES
The Whale,£35.96,Four,YES
The Story of Art,£41.14,Four,YES
The Origin of Species,£10.01,Four,YES
The Great Gatsby,£36.05,Four,YES
The Good Girl,£49.03,Three,YES
The Glass Castle,£16.24,One,YES
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,One,YES
The Drowning Girls,£35.67,Three,YES
The Constant Princess (The Tudor Court #1),£16.62,Three,YES
The Bourne Identity (Jason Bourne #1),£42.78,Four,YES
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),£52.30,Five,YES
The Art Book,£32.34,Two,YES
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,£33.17,Four,YES
Team of Rivals: The Political Genius of Abraham Lincoln,£20.12,Five,YES
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,£20.90,Two,YES
"Sit, Stay, Love",£20.90,Three,YES
Sister Dear,£40.20,Four,YES
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",£52.87,Three,YES
"Rich Dad, Poor Dad",£51.74,One,YES
Raymie Nightingale,£34.41,Two,YES
Playing from the Heart,£32.38,One,YES
Nightstruck: A Novel,£50.35,Four,YES
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,Five,YES
Meternity,£43.58,Three,YES
Memoirs of a Geisha,£49.67,Three,YES
Like Never Before (Walker Family #2),£28.77,Two,YES
Life of Pi,£13.22,Four,YES
Leave This Song Behind: Teen Poetry at Its Best,£51.17,Five,YES
King's Folly (The Kinsman Chronicles #1),£39.61,Five,YES
John Adams,£57.43,Four,YES
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),£46.01,Four,YES
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,£28.25,Two,YES
Good in Bed (Cannie Shapiro #1),£37.05,Five,YES
"Fruits Basket, Vol. 7 (Fruits Basket #7)",£19.57,One,YES
For the Love: Fighting for Grace in a World of Impossible Standards,£45.13,Three,YES
Finding God in the Ruins: How God Redeems Pain,£46.64,Two,YES
Every Heart a Doorway (Every Heart A Doorway #1),£12.16,Five,YES
Delivering the Truth (Quaker Midwife Mystery #1),£20.89,Four,YES
Counted With the Stars (Out from Egypt #1),£17.97,Five,YES
"Chronicles, Vol. 1",£52.60,Two,YES
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,One,YES
Benjamin Franklin: An American Life,£48.19,Three,YES
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",£29.93,Five,YES
A Summer In Europe,£44.34,Two,YES
A Short History of Nearly Everything,£52.40,Five,YES
A Gathering of Shadows (Shades of Magic #2),£44.81,Four,YES
The Sound Of Love,£57.84,Five,YES
The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,Two,YES
The Perks of Being a Wallflower,£55.02,Three,YES
The Mysterious Affair at Styles (Hercule Poirot #1),£24.80,Four,YES
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,£59.45,Four,YES
The Makings of a Fatherless Child,£31.58,Two,YES
The Joy of Cooking,£43.27,Four,YES
The Invention of Wings,£37.34,One,YES
The Hobbit (Middle-Earth Universe),£17.80,Five,YES
The Great Railway Bazaar,£30.54,One,YES
The Golden Compass (His Dark Materials #1),£18.77,One,YES
The God Delusion,£46.85,Three,YES
The Girl You Left Behind (The Girl You Left Behind #1),£15.79,One,YES
The Fellowship of the Ring (The Lord of the Rings #1),£10.27,Two,YES
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,Five,YES
The Barefoot Contessa Cookbook,£59.92,Five,YES
Tell the Wolves I'm Home,£50.96,Two,YES
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,£30.60,Three,YES
Pride and Prejudice,£19.27,Four,YES
Musicophilia: Tales of Music and the Brain,£46.58,One,YES
Mere Christianity,£48.51,Three,YES
Me Before You (Me Before You #1),£19.02,One,YES
In the Woods (Dublin Murder Squad #1),£38.38,Two,YES
In Cold Blood,£49.98,Four,YES
How to Stop Worrying and Start Living,£46.49,Five,YES
Give It Back,£18.32,Two,YES
"Girl, Interrupted",£42.14,Three,YES
Fun Home: A Family Tragicomic,£56.59,Four,YES
"Fruits Basket, Vol. 6 (Fruits Basket #6)",£20.96,Four,YES
Deception Point,£40.32,Four,YES
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",£36.39,Three,YES
Catherine the Great: Portrait of a Woman,£58.55,Four,YES
Better Homes and Gardens New Cook Book,£39.61,Three,YES
An Unquiet Mind: A Memoir of Moods and Madness,£21.30,Three,YES
A Year in Provence (Provence #1),£56.88,Four,YES
World Without End (The Pillars of the Earth #2),£32.97,Four,YES
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",£47.31,Four,YES
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,£48.67,Two,YES
Where She Went (If I Stay #2),£41.73,Four,YES
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,£53.68,Four,YES
Two Summers,£14.64,One,YES
This Is Your Brain on Music: The Science of a Human Obsession,£38.40,One,YES
The Secret Garden,£15.08,Four,YES
The Raven King (The Raven Cycle #4),£30.57,Two,YES
The Raven Boys (The Raven Cycle #1),£57.74,Four,YES
The Power Greens Cookbook: 140 Delicious Superfood Recipes,£11.05,Five,YES
The Metamorphosis,£28.58,One,YES
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,Five,YES
The Little Paris Bookshop,£24.73,Three,YES
The Hiding Place,£55.91,Four,YES
The Grand Design,£13.76,Three,YES
The Firm,£45.56,Three,YES
The Fault in Our Stars,£47.22,One,YES
The False Prince (The Ascendance Trilogy #1),£56.00,Five,YES
The Expatriates,£44.58,Two,YES
The Dream Thieves (The Raven Cycle #2),£34.50,One,YES
The Darkest Corners,£11.33,Five,YES
The Crossover,£38.77,Four,YES
The 5th Wave (The 5th Wave #1),£11.83,Two,YES
Tell the Wind and Fire,£45.51,Three,YES
Tell Me Three Things,£41.81,One,YES
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,£25.15,Four,YES
Siddhartha,£34.22,Five,YES
Shiver (The Wolves of Mercy Falls #1),£16.23,Five,YES
Remember Me?,£11.48,Three,YES
Red Dragon (Hannibal Lecter #1),£23.37,Three,YES
Peak: Secrets from the New Science of Expertise,£16.28,Two,YES
My Mother Was Nuts,£31.63,Four,YES
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,£24.91,Five,YES
Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,One,YES
Lola and the Boy Next Door (Anna and the French Kiss #2),£23.63,Four,YES
Logan Kade (Fallen Crest High #5.5),£13.12,Two,YES
Last One Home (New Beginnings #1),£59.98,Three,YES
Killing Floor (Jack Reacher #1),£31.49,Four,YES
Kill the Boy Band,£15.52,Five,YES
Isla and the Happily Ever After (Anna and the French Kiss #3),£48.13,Five,YES
If I Stay (If I Stay #1),£38.13,Five,YES
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),£36.55,Two,YES
Harry Potter and the Deathly Hallows (Harry Potter #7),£23.32,One,YES
"Fruits Basket, Vol. 5 (Fruits Basket #5)",£16.33,One,YES
Foundation (Foundation (Publication Order) #1),£32.42,One,YES
Fool Me Once,£16.96,One,YES
Find Her (Detective D.D. Warren #8),£22.37,One,YES
Evicted: Poverty and Profit in the American City,£42.27,One,YES
Drama,£38.70,Two,YES
Dracula the Un-Dead,£35.63,Five,YES
Digital Fortress,£58.00,Five,YES
"Death Note, Vol. 5: Whiteout (Death Note #5)",£52.41,One,YES
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",£32.35,Three,YES
Critique of Pure Reason,£20.75,One,YES
Booked,£17.49,Five,YES
"Blue Lily, Lily Blue (The Raven Cycle #3)",£34.13,Five,YES
Approval Junkie: Adventures in Caring Too Much,£58.81,Five,YES
An Abundance of Katherines,£10.00,Five,YES
America's War for the Greater Middle East: A Military History,£51.22,Two,YES
Alight (The Generations Trilogy #2),£58.59,Four,YES
A Girl's Guide to Moving On (New Beginnings #2),£31.30,One,YES
A Game of Thrones (A Song of Ice and Fire #1),£46.42,Two,YES
A Feast for Crows (A Song of Ice and Fire #4),£17.21,Four,YES
A Clash of Kings (A Song of Ice and Fire #2),£10.79,Three,YES
